iter	Passed	Remaining
308	126	281
309	126	281
310	126	280
311	126	279
312	126	278
313	127	277
314	127	276
315	127	276
316	127	275
317	127	274
318	128	273
319	128	272
320	128	271
321	128	270
322	128	270
323	129	269
324	129	268
325	129	267
326	129	267
327	129	266
328	130	265
329	130	264
330	130	263
331	130	263
332	130	262
333	131	261
334	131	260
335	131	259
336	131	259
337	131	258
338	132	257
339	132	256
340	132	256
341	132	255
342	132	254
343	133	253
344	133	253
345	133	252
346	133	251
347	133	250
348	134	250
349	134	249
350	134	248
351	134	248
352	134	247
353	135	246
354	135	245
355	135	245
356	135	244
357	135	243
358	136	243
359	136	242
360	136	241
361	136	240
362	136	240
363	137	239
364	137	239
365	137	238
366	137	237
367	137	236
368	138	236
369	138	235
370	138	234
371	138	234
372	138	233
373	139	232
374	139	232
375	139	231
376	139	230
377	139	230
378	140	229
379	140	229
380	140	228
381	140	227
382	141	227
383	141	226
384	141	226
385	141	225
386	141	224
387	142	224
388	142	223
389	142	222
390	142	222
391	142	221
392	143	221
393	143	220
394	143	219
395	143	219
396	143	218
397	144	217
398	144	217
399	144	216
400	144	216
401	144	215
402	145	214
403	145	214
404	145	213
405	145	213
406	145	212
407	146	211
408	146	211
409	146	210
410	146	210
411	146	209
412	147	209
413	147	208
414	147	208
415	147	207
416	147	206
417	148	206
418	148	205
419	148	205
420	148	204
421	149	204
422	149	203
423	149	202
424	149	202
425	149	201
426	149	201
427	150	200
428	150	200
429	150	199
430	150	199
431	151	198
432	151	197
433	151	197
434	151	196
435	151	196
436	151	195
437	152	195
438	152	194
439	152	194
440	152	193
441	153	193
442	153	192
443	153	192
444	153	191
445	153	191
446	154	190
447	154	190
448	154	189
449	154	189
450	154	188
451	155	188
452	155	187
453	155	187
454	155	186
455	155	186
456	156	185
457	156	185
458	156	184
459	156	184
460	156	183
461	157	183
462	157	182
463	157	182
464	157	181
465	157	181
466	158	180
467	158	180
468	158	179
469	158	179
470	158	178
471	159	178
472	159	177
473	159	177
474	159	176
475	159	176
476	160	175
477	160	175
478	160	174
479	160	174
480	161	173
481	161	173
482	161	172
483	161	172
484	161	171
485	162	171
486	162	170
487	162	170
488	162	170
489	162	169
490	163	169
491	163	168
492	163	168
493	163	167
494	163	167
495	164	166
496	164	166
497	164	165
498	164	165
499	164	164
500	165	164
501	165	164
502	165	163
503	165	163
504	165	162
505	166	162
506	166	161
507	166	161
508	166	160
509	166	160
510	167	159
511	167	159
512	167	159
513	167	158
514	167	158
515	168	157
516	168	157
517	168	157
518	168	156
519	169	156
520	169	155
521	169	155
522	169	154
523	169	154
524	170	153
525	170	153
526	170	153
527	170	152
528	170	152
529	171	151
530	171	151
531	171	150
532	171	150
533	171	150
534	172	149
535	172	149
536	172	148
537	172	148
538	172	147
539	173	147
540	173	147
541	173	146
542	173	146
543	173	145
544	174	145
545	174	144
546	174	144
547	174	144
548	174	143
549	175	143
550	175	142
551	175	142
552	175	141
553	175	141
554	176	141
555	176	140
556	176	140
557	176	139
558	176	139
559	177	139
560	177	138
561	177	138
562	177	137
563	177	137
564	178	137
565	178	136
566	178	136
567	178	136
568	179	135
569	179	135
570	179	134
571	179	134
572	180	134
573	180	133
574	180	133
575	180	132
576	180	132
577	181	132
578	181	131
579	181	131
580	181	130
581	181	130
582	181	130
583	182	129
584	182	129
585	182	128
586	182	128
587	182	128
588	183	127
589	183	127
590	183	127
591	183	126
592	183	126
593	184	125
594	184	125
595	184	125
596	184	124
597	185	124
598	185	123
599	185	123
600	185	123
601	185	122
602	185	122
603	186	122
604	186	121
605	186	121
606	186	120
607	186	120
608	187	120
609	187	119
610	187	119
611	187	119
612	188	118
613	188	118
614	188	117
615	188	117
616	188	117
617	189	116
618	189	116
619	189	116
620	189	115
621	189	115
622	190	115
623	190	114
624	190	114
625	190	113
626	190	113
627	191	113
628	191	112
629	191	112
630	191	112
631	192	111
632	192	111
633	192	111
634	192	110
635	193	110
636	193	110
637	193	109
638	193	109
639	194	109
640	194	108
641	194	108
642	194	108
643	194	107
644	195	107
645	195	107
646	195	106
647	195	106
648	195	105
649	196	105
650	196	105
651	196	104
652	196	104
653	196	104
654	197	103
655	197	103
656	197	103
657	197	102
658	197	102
659	198	102
660	198	101
661	198	101
662	198	101
663	198	100
664	199	100
665	199	99
666	199	99
667	199	99
668	200	99
669	200	98
670	200	98
671	200	98
672	200	97
673	201	97
674	201	96
675	201	96
676	201	96
677	201	95
678	202	95
679	202	95
680	202	94
681	202	94
682	202	94
683	203	93
684	203	93
685	203	93
686	203	92
687	203	92
688	204	92
689	204	91
690	204	91
691	204	91
692	204	90
693	204	90
694	205	89
695	205	89
696	205	89
697	205	88
698	205	88
699	205	88
700	205	87
701	206	87
702	206	87
703	206	86
704	206	86
705	206	86
706	207	85
707	207	85
708	207	85
709	207	84
710	208	84
711	208	84
712	208	83
713	208	83
714	208	83
715	208	82
716	209	82
717	209	82
718	209	81
719	209	81
720	209	81
721	210	80
722	210	80
723	210	80
724	210	79
725	210	79
726	211	79
727	211	78
728	211	78
729	211	78
730	212	78
731	212	77
732	212	77
733	212	77
734	212	76
735	213	76
736	213	76
737	213	75
738	213	75
739	213	75
740	214	74
741	214	74
742	214	74
743	214	73
744	214	73
745	215	73
746	215	72
747	215	72
748	215	72
749	216	72
750	216	71
751	216	71
752	216	71
753	216	70
754	216	70
755	217	70
756	217	69
757	217	69
758	218	69
759	218	69
760	218	68
761	219	68
762	219	68
763	219	67
764	219	67
765	219	67
766	220	66
767	220	66
768	220	66
769	220	65
770	220	65
771	221	65
772	221	64
773	221	64
774	221	64
775	221	64
776	222	63
777	222	63
778	222	63
779	222	62
780	222	62
781	222	62
782	223	61
783	223	61
784	223	61
785	223	60
786	224	60
787	224	60
788	224	60
789	224	59
790	224	59
791	225	59
792	225	58
793	225	58
794	225	58
795	225	57
796	226	57
797	226	57
798	226	56
799	226	56
800	226	56
801	227	56
802	227	55
803	227	55
804	227	55
805	227	54
806	228	54
807	228	54
808	228	53
809	228	53
810	228	53
811	229	53
812	229	52
813	229	52
814	229	52
815	229	51
816	230	51
817	230	51
818	230	50
819	230	50
820	230	50
821	231	50
822	231	49
823	231	49
824	231	49
825	231	48
826	232	48
827	232	48
828	232	47
829	232	47
830	233	47
831	233	47
832	233	46
833	233	46
834	233	46
835	234	45
836	234	45
837	234	45
838	234	45
839	234	44
840	235	44
841	235	44
842	235	43
843	235	43
844	235	43
845	236	42
846	236	42
847	236	42
848	236	42
849	236	41
850	237	41
851	237	41
852	237	40
853	237	40
854	237	40
855	238	40
856	238	39
857	238	39
858	238	39
859	238	38
860	239	38
861	239	38
862	239	38
863	239	37
864	240	37
865	240	37
866	240	36
867	240	36
868	240	36
869	241	36
870	241	35
871	241	35
872	241	35
873	241	34
874	241	34
875	242	34
876	242	33
877	242	33
878	242	33
879	242	33
880	243	32
881	243	32
882	243	32
883	243	31
884	243	31
885	244	31
886	244	31
887	244	30
888	244	30
889	244	30
890	245	29
891	245	29
892	245	29
893	245	29
894	245	28
895	246	28
896	246	28
897	246	28
898	246	27
899	246	27
900	247	27
901	247	26
902	247	26
903	247	26
904	247	26
905	248	25
906	248	25
907	248	25
908	248	24
909	249	24
910	249	24
911	249	24
912	249	23
913	249	23
914	249	23
915	250	22
916	250	22
917	250	22
918	250	22
919	251	21
920	251	21
921	251	21
922	251	21
923	251	20
924	252	20
925	252	20
926	252	19
927	252	19
928	252	19
929	253	19
930	253	18
931	253	18
932	253	18
933	253	17
934	254	17
935	254	17
936	254	17
937	254	16
938	255	16
939	255	16
940	255	16
941	255	15
942	255	15
943	256	15
944	256	14
945	256	14
946	256	14
947	256	14
948	257	13
949	257	13
950	257	13
951	257	12
952	257	12
953	258	12
954	258	12
955	258	11
956	258	11
957	258	11
958	259	11
959	259	10
960	259	10
961	259	10
962	259	9
963	260	9
964	260	9
965	260	9
966	260	8
967	260	8
968	260	8
969	261	8
970	261	7
971	261	7
972	261	7
973	261	6
974	262	6
975	262	6
976	262	6
977	262	5
978	262	5
979	263	5
980	263	5
981	263	4
982	263	4
983	264	4
984	264	4
985	264	3
986	264	3
987	264	3
988	265	2
989	265	2
990	265	2
991	265	2
992	265	1
993	266	1
994	266	1
995	266	1
996	266	0
997	266	0
998	267	0
999	267	0
